Source,Target,Weight
alejandcarls,madinaarifahh,1
ozozozyesoioioi,kompascom,1
kompascom,boahaya,1
kompascom,Nebulavexion,1
kompascom,abimandaru,1
kompascom,mic21144,1
kompascom,timunnmas,1
kompascom,JanuarIwan2023,1
kompascom,rommybrother,1
kompascom,LBMindo,1
kompascom,awiyanto65,1
kompascom,jamalkobain666_,1
kompascom,dian_fardiana,1
Tamagoo230505,kaiashere,1
kaiashere,xDalmatian,1
orlandodonny448,audahhrh23,1
orlandodonny448,susan_amelia46,1
orlandodonny448,hekyie,1
orlandodonny448,tanyarlfes,1
tanyarlfes,Jeonginsjell,1
tanyarlfes,xersfly,1
tanyarlfes,kleponmuncrat29,1
tanyarlfes,AJanitri,1
tanyarlfes,haetssal223,1
tanyarlfes,tkomen499,1
tanyarlfes,jupions,1
tanyarlfes,LopeeDopee,1
tanyarlfes,zousa_fernandez,1
Dedy44169434,toe_giman,1
rizahariati,ARSIPAJA,1
rizahariati,prabowo,1
ARSIPAJA,Fahmii_FR13,1
ARSIPAJA,TruthSpeller,1
ARSIPAJA,bakanosan1,1
ARSIPAJA,jamalkobain666_,1
ARSIPAJA,renanurfiana4,1
ARSIPAJA,bahasaaram,1
ARSIPAJA,CarolineLukita,1
prabowo,BANGSAygSUJUD,1
prabowo,kulukuluez,1
prabowo,K_Gen1,1
prabowo,ARisnawan82,1
prabowo,AprizalRiduan,1
prabowo,pu3sss,1
prabowo,otaknyakonslet,1
prabowo,SuciRamadh62759,1
prabowo,mochramdhani24,1
prabowo,awiyanto65,1
prabowo,bungalotus25,1
prabowo,Muslim_AntiPKI9,1
prabowo,sayno_KKN,2
ade_rusmaya,NenkMonica,1
NenkMonica,trikartikatika1,1
vivisverdict,sethrash666,1
bin9ban9bon9,aril_piterpen1,1
cherry_chayank,99propaganda,1
99propaganda,lapen_melon,1
SIBAYAKTOTO_ID,boxxtoc,1
boxxtoc,BukanInspirasi_,1
boxxtoc,linxxxc_,1
Nadishavia,tempodotco,1
tempodotco,teejara,1
tempodotco,uliieeeee,1
tempodotco,potatomax_,1
tempodotco,sayno_KKN,1
ciabjir,myshawti,1
ciabjir,tanyakanrl,1
myshawti,mohiqbal85,1
myshawti,doxkang,1
AcrusiusT1,console_age,1
Nyi_Maheswari,Dospemz,1
teejara,denismalhotra,1
rysanthel,monologuest6x2,1
Ardians87485237,geloraco,1
AlienNotoNegoro,PutraMataSatu,1
Baby_JanN_,insidefolkative,1
insidefolkative,cupang_fish,2
insidefolkative,sin_cannn,1
insidefolkative,KanNa_e,1
BukanInspirasi_,bismillahyuk_,1
BukanInspirasi_,dimarsasongko98,1
BukanInspirasi_,kalistohenituse,1
Pak_Doang,zanatul_91,1
matjanmi,KangManto123,1
KangManto123,PigaiVincentius,1
Fikrimakhluf,salam4jari,1
salam4jari,IjoelSi,1
salam4jari,DouglasAaron14,1
pastiakandatang,kumparan,1
Tribun_Bogor,tribunnews,1
Coffeinwith_,ardisatriawan,1
ardisatriawan,bilbiils_,1
ardisatriawan,curhatzamannow,1
ardisatriawan,kulukuluez,1
ardisatriawan,Jakasamudera123,1
ardisatriawan,Atung_Hai,1
ardisatriawan,heylutfi_,1
ardisatriawan,curug666,1
ardisatriawan,iwan_mochamad,1
bilbiils_,DesemberAri,1
bilbiils_,rangkutifuat,1
BANGSAygSUJUD,Mawar___Merah,1
BANGSAygSUJUD,SuciRamadh62759,1
BANGSAygSUJUD,Ngadap2385Dly,1
pendekar_keram,djoniecash2,1
djoniecash2,ayamkepal,1
djoniecash2,ferrykoto,1
tekarok007,tmhasiholanpank,1
tekarok007,dangaijoue,1
tekarok007,nanogirefr78,1
tekarok007,AndaraDewantara,1
tekarok007,ak03l,1
tekarok007,bakso_kanji,1
tekarok007,andil220,1
tekarok007,mufi_d,1
tekarok007,DakotaGeorgy,1
tekarok007,jurigh107,1
tekarok007,Dark1Bot,1
tekarok007,Zanzia6,1
abimandaru,OmJ_J3Nggott,1
Makuchiiyo,guru_skeptis,1
Makuchiiyo,MiskinTV_,1
Kikmi,ayahi,1
cupang_fish,rafsanjani0118,1
cupang_fish,sin_cannn,1
cupang_fish,sorejhvi,1
AirdropNexGen,serabutannn,1
AirdropNexGen,lylymaira,1
AirdropNexGen,kalistohenituse,1
serabutannn,alinkazuomi,1
serabutannn,udanudinudan,1
serabutannn,FebrianiRetri,1
Hsssytt,nozelism,1
nozelism,dalbichu,1
Just_mushlih,Ray_mondy_,1
txtdrimedia,kfcrispi,1
txtdrimedia,renanurfiana4,1
txtdrimedia,YHYMHMN,1
txtdrimedia,sipalinggrowth,1
txtdrimedia,Carat_horangdan,1
Muhamadsm_,prasprasetja,1
MAGATS_,indepenSumatera,1
indepenSumatera,Naufalrazzaqu,1
indepenSumatera,hendrixjimnyyy,1
indepenSumatera,migdodo74,1
indepenSumatera,Ginakyo2,1
gangsterrandom,RickyKardjono,1
SupardiBwi,InFebriyan128,1
Ramdan_dp,awaaannnn__,1
ayamkepal,Anthrochy,1
ayamkepal,sirdadu7389165,1
BrdKelima,kresbung,1
Carbaroxabane,kelixmann,1
Carbaroxabane,ajiwar,1
agelmeip,frizkiramadhani,1
trikartikatika1,Franken_blues,1
Irvan897,regar_op0sisi,1
regar_op0sisi,ZX_EX250J,1
regar_op0sisi,pu3sss,1
Asura0599,bynn28,1
IjoelSi,LambeSahamjja,1
LambeSahamjja,timunnmas,2
LambeSahamjja,AWolvies,1
LambeSahamjja,foxnative,1
LambeSahamjja,Paldi_amin18,1
LambeSahamjja,Akunberkahnih,1
LambeSahamjja,IntanKintania,1
LambeSahamjja,Prabomon,1
Kaitoruh,GerpolekID,1
nvm_nettra,toffeeyl,1
nanogirefr78,ak03l,2
K_Gen1,dimarsasongko98,1
dimarsasongko98,zlebor02,1
dimarsasongko98,devina_ryan,1
dimarsasongko98,sadili69920,1
ARisnawan82,KSPgoid,1
ARisnawan82,KemensetnegRI,1
KSPgoid,bungalotus25,1
job_chandra,jpnncom,1
AprizalRiduan,Multipolar_04,1
AprizalRiduan,msaid_didu,1
AprizalRiduan,Gerindra,1
msaid_didu,Indria1969,1
msaid_didu,Ga89684Galeh,1
Gerindra,awiyanto65,1
indonode,noboru42256,1
HariMusola,bangherwin,1
HariMusola,AnKiiim_,1
HariMusola,menbrrr,1
bangherwin,kangdede78,1
andil220,CiptaBuana_,1
BangE75172,GempurJokowi,1
GempurJokowi,Ikhwanpcr,2
Lady_Caprico,cangpanjaaang,2
Lady_Caprico,aniesbaswedan,1
twaeyjae,Kimberley_PS08,1
twaeyjae,joeyakarta,1
Kimberley_PS08,enak_tahu1,1
dewita83063101,KompasTV,1
KompasTV,_Meneerreno69,1
KompasTV,nursyam_zulpian,1
KompasTV,sayno_KKN,1
aldonugrohoo,hist0riann,1
YHYMHMN,jougan04,1
rommybrother,ahmad95521,1
ahmad95521,Srik4ndiMuslim2,1
liz93958412,kalistohenituse,1
liz93958412,____insom,1
kalistohenituse,potatomax_,1
TukangT89221,YouTube,1
Twilight_Hunt99,awikuchuz,1
Twilight_Hunt99,GunRomli,1
Twilight_Hunt99,islah_bahrawi,1
Twilight_Hunt99,narkosun,1
Twilight_Hunt99,ch_chotimah2,1
Twilight_Hunt99,Sammi86Pilang,1
Twilight_Hunt99,Hermoyliana,1
Twilight_Hunt99,seruanhl,1
Twilight_Hunt99,JhonSitorus_18,1
ch_chotimah2,WahyuDj99,1
KenSavitri35075,bengkeldodo_,1
bengkeldodo_,fat_dinos,1
bengkeldodo_,alexseutya,1
bengkeldodo_,yapholic,1
bengkeldodo_,santagugu,1
zzinospams,beomciyun,1
zynow3skeer,starkvitch,1
fagaraga777,taqibalqibul,1
Atung_Hai,arvinosavin,1
menakdobol,Simemaki,1
SukaBaca2000,Kosimatkasah,1
Kosimatkasah,EkoApan,1
Dracarysthemall,Fahrihamzah,1
Fahrihamzah,awiyanto65,1
Fahrihamzah,tissue_______,1
bossnya,blank0429,1
EkoApan,PurbaJunianto,1
zeronol0,brianmhs_,1
zeronol0,Txtdariressa,1
mohiqbal85,antikomuanis,1
mohiqbal85,Edsgy0825,1
mohiqbal85,romfthi,1
Chernibirg,scramblues,1
adepati_dolk,Xbacottetangga,1
heylutfi_,curug666,1
kafiradikalis,suryadelalu,1
InterQomink,creeping5ilence,1
otaknyakonslet,ferrykoto,1
talinodayaka,detikcom,1
hendrixjimnyyy,AkanMenemuiAjal,1
fsaidhamzah,ShenoWirang,1
fsaidhamzah,Opposite6888,1
BaimElHaqq,giIangmahesa,1
BaimElHaqq,toptobs,1
oufinest,choemutaqin,1
oufinest,iqbalajah_,1
oufinest,gnrlfans,1
iqbalajah_,gnrlfans,1
iqbalajah_,CaprukFootball,1
doflaminyo,naniadalahapa,1
d3vilicious,BBCIndonesia,1
arifnurrachmann,foolinsights,1
arifnurrachmann,bakuldimsum_,1
elricaptrr,akudansibd93535,1
elricaptrr,satirnesia,1
doxkang,itsmearrayyo,1
ronce158,hariankompas,1
wahyu_djanti88,Jelli_cent,1
mas_kenarok,Rudetiawanst,1
danielumar_,annisa_pevita,2
danielumar_,dind0y,2
annisa_pevita,dind0y,1
CarolineLukita,1M_pertama,1
foxnative,maliiih28,1
senenglariaja,tham878,2
awiyanto65,NasbiHasan,1
awiyanto65,budimandjatmiko,1
awiyanto65,Unair_Official,1
awiyanto65,UGMYogyakarta,1
awiyanto65,univ_indonesia,1
Naandaa27,KWijono,1
Singo_Yudho5,setkabgoid,1
setkabgoid,bungalotus25,1
bungalotus25,gerindra,1
bungalotus25,gibran_tweet,1
HaqDarul,VIRGO1409271346,1
ikramjindan,saludosparatii,1
NurAlamSyhClcap,sachtosi,1
IanPrihatmanto,Lullaby1237431,1
IanPrihatmanto,ethadisaputra,1
crazyhuman80535,yappingfess,1
yappingfess,sejarah_harian,1
yappingfess,sigantengaduhai,1
yappingfess,bambangsknt,1
yappingfess,railforgii,1
yappingfess,cacingkremyyy,1
yappingfess,roshanfaro,1
almodovar_23,tempedotc0,1
tempedotc0,buzzerkeadilann,1
Thvsmile_,PasutriFn,1
juni_ibrahim,RadioElshinta,1
Mihom43573Hadi,ghffryy,1
antondjawirr,karirfess,1
karirfess,Tyo_JeBew,1
ImMaskun,bronispait,1
ImMaskun,darkendarkness,1
ImMaskun,okino2x,1
ImMaskun,herculep638,1
EvanoLuke46652,liogtttscrp,1
miratania,istiqqq_,1
adaapa77744049,subairi97370,1
adaapa77744049,xquitavee,1
KiddieOv,unmagnetism,1
enak_tahu1,kinaru_,1
nasaktion2,denni_sauya,1
Cookie_K3,wandanieel_,1
Cookie_K3,aaamoney29,1
Cookie_K3,iaviosa,1
sayno_KKN,KPK_RI,2
TaeTaengie,fluoxetan,1
G3nX_files,PDI_Perjuangan,1
G3nX_files,puanmaharani_ri,1
Haecarol_,lilaccountz,1
